SF:/cygdrive/d/study/daishi-games/bulletml.js/bulletml.js/src/test/mini-test.js
DA:1,1
DA:3,1
DA:4,1
DA:6,1
DA:7,1
DA:8,1
DA:9,1
DA:11,1
DA:12,1
DA:13,0
DA:16,1
end_of_record
SF:/cygdrive/d/study/daishi-games/bulletml.js/bulletml.js/src/test/parse-file-test.js
DA:1,1
DA:3,1
DA:5,1
DA:6,1
DA:22,1
DA:23,17
DA:24,17
DA:29,1
DA:30,17
DA:31,17
DA:32,17
DA:34,0
DA:35,0
DA:37,0
DA:38,0
DA:40,0
DA:41,0
DA:43,0
DA:48,17
DA:49,69
DA:50,17
DA:51,17
DA:52,17
DA:56,17
DA:57,17
end_of_record
SF:/cygdrive/d/study/daishi-games/bulletml.js/bulletml.js/src/test/parse-test.js
DA:1,1
DA:3,1
DA:5,1
DA:6,1
DA:7,1
DA:10,1
DA:11,1
DA:12,1
DA:15,1
DA:16,1
DA:23,1
DA:24,1
DA:27,1
DA:28,1
DA:30,1
DA:31,1
DA:32,1
DA:33,1
DA:34,1
DA:35,1
DA:38,1
DA:39,1
DA:44,1
DA:45,1
DA:46,1
DA:47,1
DA:48,1
DA:51,1
DA:52,1
DA:54,1
DA:55,1
DA:56,1
DA:57,1
DA:60,1
DA:61,1
DA:63,1
DA:64,1
DA:65,1
DA:66,1
DA:67,1
DA:68,1
DA:71,1
DA:72,1
DA:76,1
DA:77,1
DA:78,1
DA:79,1
DA:80,1
DA:81,1
DA:82,1
DA:83,1
DA:84,1
DA:87,1
DA:88,1
DA:89,1
DA:90,1
DA:91,1
DA:92,1
DA:93,1
DA:94,1
DA:97,1
DA:98,1
DA:104,1
DA:105,1
DA:106,1
DA:107,1
DA:108,1
DA:111,1
DA:112,1
DA:115,1
DA:116,1
DA:117,1
DA:118,1
DA:121,1
DA:122,1
DA:125,1
DA:126,1
DA:127,1
DA:128,1
DA:131,1
DA:132,1
DA:134,1
DA:135,1
DA:136,1
DA:137,1
DA:140,1
DA:141,1
DA:145,1
DA:146,1
DA:147,1
DA:148,1
DA:149,1
DA:150,1
DA:153,1
DA:154,1
DA:158,1
